pub_id,title,type,bibtex,author,editor,isbn,url,date,urldate,booktitle,issuetitle,journal,volume,number,pages,publisher,address,edition,chapter,institution,organization,school,series,crossref,abstract,howpublished,key,techtype,comment,note,image_url,doi,is_isbn,rel_page,status,added,modified,use_capabilites,import_id
1025,5G K-SimLink: 5G NSA 를 위한 개방형 모듈화 링크 레벨 시뮬레이터 개발,article,sep2019bb,"정지훈, 박상우, 왕우완, 박기승, 유승민, 임승찬, 조명식, 하대한, 강준혁, 박현철, 성영철",,1226-4717,,2019-09-16,0000-00-00,,,한국통신학회논문지,44,3,602-608,,,,,,,,,,,,,,,,,,0,0,published,2019-09-16 18:53:42,2019-09-16 18:53:42,,0
995,5G New Radio (NR) Polar 부호의 설계 방법 소개 및 성능 평가 ,article,송새한2018b,"송새한, 임승찬, 박현철",,,,2018-08-09,0000-00-00,,,한국통신학회논문지,43,7,1065-107,,,,,,,,,,,,,,,,,10.7840/kics.2018.43.7.1065 ,1,0,published,2018-08-17 11:44:18,2018-08-17 11:44:35,,
993,단방향 복호 후 전송 중계기 네트워크에서 전력 및 시간 동시 분배 방법,article,심영규2018b,"심영규, 박현철",,1226-4717,,2018-06-11,0000-00-00,,,한국통신학회 논문지,43,6,945-951,,,,,,,,,,,,,,,,,10.7840/kics.2018.43.6.945,0,0,published,2018-07-25 10:46:07,2018-07-25 11:36:02,,
978,QAM-FBMC 시스템의 실용적 프로토타입 필터 및 간섭 제어 수신기 설계,article,한형식2018,"한형식, 김희수, 박현철",,1226-4717,https://doi.org/10.7840/kics.2018.43.4.655,2018-04-30,0000-00-00,,,한국통신학회 눈문지,43,4,655-666,,,,,,,,,,"기존의 무선 통신 시스템에서 사용되어 왔던 CP-OFDM은 주파수 제한 특성이 나쁜 단점을 가지고 있으며, 이를 보완하기 위하여 new waveform 으로 불리는 다양한 다중 반송파 기술이 연구되고 있다. 그 중 하나로, 주파수 도메인에서 좋은 지역화 특성과 주파수 효율을 가진 QAM-FBMC 기술이 고려되고 있다. 이 논문에서는, QAM-FBMC에서 파형의 특성 및 성능을 결정하는 프로토타입 필터의 기존 설계 기준을 분석하고, 시간 도메인에서 좋은 특성을 가질 수 있고 실용적으로 활용될 수 있는 필터를 위한 새로운 설계 기준을 제안한다. 또한, 설계된 필터의 특성을 활용하여 QAM-FBMC에서 발생하는 내재 간섭을 복잡한 신호 처리 없이 처리할 수 있는 간섭 제어 수신기를 제안한다. 마지막으로 시뮬레이션을 통하여 설계된 QAM-FBMC 필터가 기존의 필터보다 더 좋은
성능 지표를 보임을 확인한다.",,,,,,,,1,0,published,2018-03-26 13:23:41,2018-07-25 11:38:49,,
979,분산 부호화 캐싱 시스템에 대한 최적의 파일 저장 기법,article,이원석2018,"이원석, 임승찬, 박현철",,1226-4717,,2018-03-19,0000-00-00,,,한국통신학회 논문지,43,3,506-514,,,,,,,,,,"본 논문에서는 채널 부호를 적용한 분산 캐싱 시스템에 대하여 최적의 파일 저장 기법을 연구한다. 기존 연구에서 고려하였던 MDS (maximum distance separable) 부호가 적용된 무선 캐싱 시스템을 일반화하여 상대적으로 더욱 실용적인 파운틴(fountain) 류 부호의 적용을 고려한다. 채널 부호의 복호 실패 확률을 반영하여 시스템의 서비스 실패 확률을 정의하고 이에 대한 하한 값을 분석한다. 또한, 분석된 하한 값에 기반하여 시스템의 서비스 실패 확률을 최소화하는 파일 분산 저장 알고리즘을 제안하고 다양한 시스템 파라미터에 대한 모의 실험을 수행한다. 제안된 파일 저장 기법은 기존 저장 기법의 서비스 실패 확률을 크게 개선 가능할 뿐만 아니라 분석된 하한 값에 매우 근접한 성능을 가짐을 모의 실험을 통하여 검증하였다.",,,,,,,,1,0,published,2018-03-26 13:25:28,2018-07-25 11:37:59,,
980,증폭 후 전송을 사용하는 단방향 전이중 중계기 네트워크를 위한 최적 전력 분배 기법,article,심영규2018,"심영규, 박현철",,1226-4717,,2018-03-13,0000-00-00,,,한국통신학회 논문지,43,5,801-807,,,,,,,,,,"본 논문은 신호원, 중계기, 목적지로 구성되어 있고 증폭 후 전송을 사용하는 단방향 전이중 중계기 네트워크를 고려한다. 단방향 전이중 중계기 네트워크에서는 중계기의 자기 간섭 채널 추정 오차가 있고 아날로그-디지털 변환기의 동작 범위 제한으로 인해서 자기 간섭 신호가 완벽하게 제거 되지 않고 남아 있게 된다. 남아 있는 자기 간섭 신호로 인해서 현재 전송 시간 슬롯의 전송률은 이전 전송 시간 슬롯에 중계기가 전송한 전력에도 영향을 받는다는 특징이 있다. 본 논문에서는 전송 전력의 합이 제한되어 있는 경우 이전 전송 시간 슬롯에 중계기가 전송한 전력을 고려하여 전송 전력의 합을 매 전송 시간 슬롯 마다 신호원과 중계기에 다르게 분배함으로써 전송률을 증가시키는 기법을 제안하였다. 모의실험을 통해서 제안하는 전력 분배 기법이 균등 전력 분배 기법보다 성능이 우수한 것을 확인하였다.",,,,,,,10.7840/kics.2018.43.5.801,0,0,published,2018-03-26 14:11:02,2018-12-03 11:08:46,,
622,거대 배열 안테나 무선 백홀 하향 링크 시스템에서 피드백 량을 줄이기 위한 빔 형성 방법,article,bibcvtDJ021,"박재범, 권기림, 박현철",,1226-4717,,2016-12-01,0000-00-00,,,한국통신학회논문지,41,12,1903-1913,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:52,2017-04-19 14:32:52,,
621,MIMO-OFDM 시스템에서 에너지 효율성을 위한 기계 학습 기반 적응형 전송 기술 및 Feature Space 연구,article,bibcvtDJ020,"오명석, 김기범, 박현철",,1226-3133,,2016-05-01,0000-00-00,,,한국전자파학회논문지,27,5,407-415,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:52,2017-04-19 14:32:52,,
620,동일대역 전이중 방식 통신 시스템에서 자기간섭 제거에 따른 성능 분석,article,bibcvtDJ019,"왕우완, 박현철",,1226-4717,,2016-03-01,0000-00-00,,,한국통신학회논문지,41,3,331-337,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
619,투영 행렬을 이용한 사용자 선택 기법,article,bibcvtDJ018,"김기범, 김진우, 박현철",,1226-4717,,2015-07-01,0000-00-00,,,한국통신학회논문지,40,7,1257-1265,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
618,이동통신 R&amp;D 이슈 및 추진방향,article,bibcvtDJ017,"김근영, 박현철",,1226-4725,,2015-01-01,0000-00-00,,,정보와통신 (한국통신학회지),32,1,28-32,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
617,차세대 이동통신 시스템을 위한 LLR 기반의 채널 상태 획득 방법 및 다중 안테나를 고려한 적응형 전송 기술,article,bibcvtDJ016,"신철규, 박현철",,1226-5586,,2011-10-01,0000-00-00,,,Telecommunications Review,21,5,770-780,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
616,가시광 파장 대역을 고려한 무선통신 채널 특성 연구,article,bibcvtDJ015,"이권형, 강태규, 박현철",,1226-4725,,2009-05-01,0000-00-00,,,정보와통신 (한국통신학회지),26,5,23-29,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
615,네트워크 코딩의 개요,article,bibcvtDJ014,"김재홍, 박현철",,1226-4725,,2008-05-01,0000-00-00,,,정보와통신 (한국통신학회지),25,5,64-72,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
614,오류정정부호가 적용된 MIMO 시스템의 반복 수신기 구조의 성능평가,article,bibcvtDJ013,"김남식, 이유성, 송봉섭, 김재홍, 권동승, 박현철",,1226-5586,,2006-10-01,0000-00-00,,,Telecommunications Review,16,5,809-822,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
613,CCK 무선랜 모뎀을 위한 Channel Matched Filter 기반의 RAKE 수신기,article,bibcvtDJ012,"이유성, 박현철",,1226-4717,,2005-05-01,0000-00-00,,,한국통신학회논문지,30,5C,329-337,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
611,새로운 방식의 Complementary Code Keying Orthogonal Frequency Division Multiplexing (CCK-OFDM) 무선랜 모뎀에 관한 연구,article,bibcvtDJ010,"정원정, 박현철",,1226-4717,,2004-08-01,0000-00-00,,,한국통신학회논문지,29,8C,1069-1075,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
612,MIMO 시스템의 채널 용량에 대한 채널 추정 오차의 영향 분석,article,bibcvtDJ011,"함재상, 심세준, 이충용, 박현철, 홍대식",,1975-2377,,2004-08-01,0000-00-00,,,전자공학회논문지,41,8,63-68,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
609,고속 위성 통신용 위상 동기 방식,article,bibcvtDJ008,"이주형, Duc-Long, 이유성, 박현철",,1226-4717,,2004-07-01,0000-00-00,,,한국통신학회논문지,29,7A,836-843,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
610,IEEE 802.11a WLAN기반 MIMO-OFDM 시스템에서 ARQ를 이용한 간단한 적응변조 기법,article,bibcvtDJ009,"유승연, 김경연, 이충용, 홍대식, 박현철",,1975-2377,,2004-07-01,0000-00-00,,,전자공학회논문지,41,7,439-446,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
608,"IEEE 802.11a 규격을 만족하는 5GHz 대역 무선랜용 RF 모듈의 설계, 제작과 성능 평가",article,bibcvtDJ007,"권도훈, 김영일, 이성수, 박현철",,1226-4717,,2002-03-01,0000-00-00,,,한국통신학회논문지,27,3C,248-255,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
607,케이블모뎀용 등화기에 적용되는 다양한 LMS알고리즘에 관한 성능평가 및 최적의 등화기 하드웨어구조 제안,article,bibcvtDJ006,"조연곤, 유형석, 김병욱, 조준동, 김재우, 이재곤, 박현철",,1226-4717,,2002-02-01,0000-00-00,,,한국통신학회논문지,27,2C,150-159,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
606,디지털 가입자회선을 위한 효율적인 반향제거기,article,bibcvtDJ005,"권오상, 박현철",,1226-4717,,2001-09-01,0000-00-00,,,한국통신학회논문지,26,9B,1209-1214,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
605,유럽형 디지털 라디오 수신기의 동기 알고리즘 및 실시간 구현,article,bibcvtDJ004,"조재희, 조남신, 방극준, 전희영, 박명희, 박현철, 홍대식",,1226-4717,,2000-10-01,0000-00-00,,,한국통신학회논문지,25,10A,1499-1511,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:51,2017-04-19 14:32:51,,
604,적외선 무선 LAN의 변조 및 코딩 방식,article,bibcvtDJ003,박현철,,1226-4717,,2000-02-01,0000-00-00,,,한국통신학회논문지,25,2B,329-336,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:50,2017-04-19 14:32:50,,
603,C-밴드 GaAs MESFET 발진기의 광 응답 특성,article,bibcvtDJ002,"장용성, 이승엽, 박한규, 박현철",,1975-2377,,1989-11-01,0000-00-00,,,전자공학회논문지,26,11,1736-1742,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:50,2017-04-19 14:32:50,,
602,광상관기를 이용한 컴퓨터용 광 문자 인식에 관한 연구,article,bibcvtDJ001,"박현철, 송우영, 박한규",,1226-4717,,1984-12-01,0000-00-00,,,한국통신학회논문지,9,4,179-183,,,,,,,,,,,,,,,,,,0,0,published,2017-04-19 14:32:50,2017-04-19 14:32:50,,
